"warehouseID","Block","Date","containerID","haulierID","remarks","LotID"
"A",0,"2021-10-01","c275","h001",NA,NA
"A",1,"2021-10-01","c275","h001",NA,NA
"A",2,"2021-10-01","c275","h001",NA,NA
"A",3,"2021-10-01","c275","h001",NA,NA
"A",4,"2021-10-01","c275","h001",NA,NA
"A",5,"2021-10-01","c275","h001",NA,NA
"A",5,"2021-10-01","c112","h001",NA,NA
"A",6,"2021-10-01","c112","h001",NA,NA
"A",7,"2021-10-01","c112","h001",NA,NA
"A",8,"2021-10-01","c112","h001",NA,NA
"A",9,"2021-10-01","c112","h001",NA,NA
"A",9,"2021-10-01","c263","h001",NA,NA
"A",10,"2021-10-01","c263","h001",NA,NA
"A",11,"2021-10-01","c263","h001",NA,NA
"A",12,"2021-10-01","c263","h001",NA,NA
"A",13,"2021-10-01","c263","h001",NA,NA
"A",14,"2021-10-01","c263","h001",NA,NA
"A",14,"2021-10-01","c291","h001",NA,NA
"A",15,"2021-10-01","c291","h001",NA,NA
"A",16,"2021-10-01","c291","h001",NA,NA
"A",17,"2021-10-01","c291","h001",NA,NA
"A",18,"2021-10-01","c291","h001",NA,NA
"A",19,"2021-10-01","c291","h001",NA,NA
"A",19,"2021-10-01","c067","h001",NA,NA
"A",20,"2021-10-01","c067","h001",NA,NA
"A",21,"2021-10-01","c067","h001",NA,NA
"A",21,"2021-10-01","c193","h001",NA,NA
"A",22,"2021-10-01","c193","h001",NA,NA
"A",23,"2021-10-01","c193","h001",NA,NA
"A",24,"2021-10-01","c193","h001",NA,NA
"A",25,"2021-10-01","c193","h001",NA,NA
"A",25,"2021-10-01","c108","h001",NA,NA
"A",26,"2021-10-01","c108","h001",NA,NA
"A",27,"2021-10-01","c108","h001",NA,NA
"A",27,"2021-10-01","c141","h001",NA,NA
"A",28,"2021-10-01","c141","h001",NA,NA
"A",29,"2021-10-01","c141","h001",NA,NA
"A",30,"2021-10-01","c141","h001",NA,NA
"A",31,"2021-10-01","c141","h001",NA,NA
"A",31,"2021-10-01","c224","h001",NA,NA
"A",32,"2021-10-01","c224","h001",NA,NA
"A",33,"2021-10-01","c224","h001",NA,NA
