id,warehouseID,Block,ContainerID,HaulierID,Remarks,LotID,Date
0,C,0,107,ec, ,0,2021-10-11
1,C,1,107,ec, ,0,2021-10-11
2,C,2,107,ec, ,0,2021-10-11
3,C,3,107,ec, ,0,2021-10-11
4,C,4,107,ec, ,0,2021-10-11
5,C,5,107,ec, ,0,2021-10-11
6,C,6,107,ec, ,0,2021-10-11
7,C,7,107,ec, ,0,2021-10-11
8,C,8,107,ec, ,0,2021-10-11
9,C,9,107,ec, ,0,2021-10-11
10,C,10,107,ec, ,0,2021-10-11
11,C,11,111,qx, ,0,2021-10-11
12,C,12,111,qx, ,0,2021-10-11
13,C,13,111,qx, ,0,2021-10-11
14,C,14,111,qx, ,0,2021-10-11
15,C,15,111,qx, ,0,2021-10-11
16,C,16,111,qx, ,0,2021-10-11
17,C,17,111,qx, ,0,2021-10-11
18,C,18,111,qx, ,0,2021-10-11
19,C,19,123,al, ,0,2021-10-11
20,C,20,123,al, ,0,2021-10-11
21,C,21,123,al, ,0,2021-10-11
22,C,22,123,al, ,0,2021-10-11
23,C,23,123,al, ,0,2021-10-11
24,C,24,123,al, ,0,2021-10-11
25,C,25,123,al, ,0,2021-10-11
26,C,26,123,al, ,0,2021-10-11
27,C,27,123,al, ,0,2021-10-11
28,C,28,142,al, ,0,2021-10-11
29,C,29,142,al, ,0,2021-10-11
30,C,30,142,al, ,0,2021-10-11
31,C,31,142,al, ,0,2021-10-11
32,C,32,142,al, ,0,2021-10-11
33,C,33,142,al, ,0,2021-10-11
34,C,34,142,al, ,0,2021-10-11
35,C,35,142,al, ,0,2021-10-11
36,C,36,142,al, ,0,2021-10-11
37,C,37,142,al, ,0,2021-10-11
38,C,38,170,al, ,0,2021-10-11
39,C,39,170,al, ,0,2021-10-11
40,C,40,170,al, ,0,2021-10-11
41,C,41,170,al, ,0,2021-10-11
42,C,42,170,al, ,0,2021-10-11
43,C,43,170,al, ,0,2021-10-11
44,C,44,170,al, ,0,2021-10-11
45,C,45,170,al, ,0,2021-10-11
46,C,46,170,al, ,0,2021-10-11
47,C,47,170,al, ,0,2021-10-11
48,C,0,110,ec, ,1,2021-10-11
49,C,1,110,ec, ,1,2021-10-11
50,C,2,110,ec, ,1,2021-10-11
51,C,3,110,ec, ,1,2021-10-11
52,C,4,110,ec, ,1,2021-10-11
53,C,5,110,ec, ,1,2021-10-11
54,C,6,110,ec, ,1,2021-10-11
55,C,7,115,qx, ,1,2021-10-11
56,C,8,115,qx, ,1,2021-10-11
57,C,9,115,qx, ,1,2021-10-11
58,C,10,115,qx, ,1,2021-10-11
59,C,11,115,qx, ,1,2021-10-11
60,C,12,115,qx, ,1,2021-10-11
61,C,13,115,qx, ,1,2021-10-11
62,C,14,115,qx, ,1,2021-10-11
63,C,15,115,qx, ,1,2021-10-11
64,C,16,129,ch, ,1,2021-10-11
65,C,17,129,ch, ,1,2021-10-11
66,C,18,129,ch, ,1,2021-10-11
67,C,19,129,ch, ,1,2021-10-11
68,C,20,129,ch, ,1,2021-10-11
69,C,21,129,ch, ,1,2021-10-11
70,C,22,129,ch, ,1,2021-10-11
71,C,23,160,al, ,1,2021-10-11
72,C,24,160,al, ,1,2021-10-11
73,C,25,160,al, ,1,2021-10-11
74,C,26,160,al, ,1,2021-10-11
75,C,27,160,al, ,1,2021-10-11
76,C,28,160,al, ,1,2021-10-11
77,C,29,160,al, ,1,2021-10-11
78,C,30,160,al, ,1,2021-10-11
79,C,31,164,qx, ,1,2021-10-11
80,C,32,164,qx, ,1,2021-10-11
81,C,33,164,qx, ,1,2021-10-11
82,C,34,164,qx, ,1,2021-10-11
83,C,35,164,qx, ,1,2021-10-11
84,C,36,164,qx, ,1,2021-10-11
85,C,37,169,al, ,1,2021-10-11
86,C,38,169,al, ,1,2021-10-11
87,C,39,169,al, ,1,2021-10-11
